commit 21a80668b6254754d489f266b77a655a2fbdeda9 302 
commit b03a7c18e786c30aff7a775449471282d231c9c2 197 
commit 8e1c3f02df401da6308826434b26b65378187005 175 
tree 107dce73079c1da61104202d33ecfc99044bd6d6 825 
blob 63dfe61618db818830764af9b1a81590ccefa9bf 1200 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/convert/group/MemberGroupConvert.java
tree 16495b23e5d9b771bfc282892e99debc177b6d12 170 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/convert/level
blob 2676e75d1753da4af639cc8903660e88efd9e463 1329 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/convert/level/MemberExperienceRecordConvert.java
blob b1083af4cf4dba4b1ef68096495c540f355a84cf 1377 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/convert/level/MemberLevelConvert.java
blob a0e05272987e1c9a7629a558f3e6522780691a5c 1240 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/convert/level/MemberLevelRecordConvert.java
blob 86fd82272c641f93d249e9bc4ee0559ba77c9f57 126 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/convert/package-info.java
tree 1822d68072ece5a25b7859012244a55a7642c48a 57 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/convert/point
blob d74fac7ccd3d83d15eaf6f3cfa531c960467e5fb 1575 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/convert/point/MemberPointRecordConvert.java
tree d785b514ffad18ccbffea382d999346f08ea5d2c 116 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/convert/signin
blob a6666be9bcba30f0b7448ad731323754a1993e11 1212 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/convert/signin/MemberSignInConfigConvert.java
blob 44937b53c827acee1831048317fc3e3c191f886f 3394 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/convert/signin/MemberSignInRecordConvert.java
tree cc673d8b26b31539ed7e326815c581a9327dde87 49 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/convert/tag
blob a216589934f1e74cb5dc50393dd9c91f5b27c91b 990 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/convert/tag/MemberTagConvert.java
tree fa82ac3d73acd0d57c0bac051a808b19724d46c4 50 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/convert/user
blob 6c7e9f3b614ebcc259d5abd7a7d485636fd3854d 3112 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/convert/user/MemberUserConvert.java
tree c551cdd461201146d6f40d8f9903d4148727aac8 146 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal
tree f4b911d628b77df85e3a4c6d0e1319c1d14dcb09 257 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/dataobject
tree a5f21b9233b93d60e5ec76d78020965395358365 48 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/dataobject/address
blob 3f07ac4d1034e75a805124f000f0ba69a8a03536 1217 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/dataobject/address/MemberAddressDO.java
tree edc37c9582cadd081727bdd4abe8bd21652478ce 47 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/dataobject/config
blob 81c95fd027597049227bacd394dfbcf703ce385b 1207 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/dataobject/config/MemberConfigDO.java
tree 007eacec6b0a936c69ce186c2dab87ad81af3cb1 46 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/dataobject/group
blob 082a3ebf03c5470c89a0b438a677cbbb8ec80e6b 1053 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/dataobject/group/MemberGroupDO.java
tree 59f96cfa4bceff75296bc949ab1e07bb23ff45f2 155 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/dataobject/level
blob da513859fe3920c169fa3f3b0b95dd40b83f5453 1519 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/dataobject/level/MemberExperienceRecordDO.java
blob 08ab57543d2ed98b59e03897f3c4553860a88967 1375 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/dataobject/level/MemberLevelDO.java
blob 85870d4d16cdcf9c551b46d7553922ae1c9e211c 1630 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/dataobject/level/MemberLevelRecordDO.java
tree 40adc341693e05db5d56e3d8d00779b9fbf21163 52 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/dataobject/point
blob 328225b16eef652204d04e6dd1f53a1a1318f74b 1512 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/dataobject/point/MemberPointRecordDO.java
tree cc0de3f25e1095fb6aef0ef80016517f529c3aae 106 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/dataobject/signin
blob 9367a10e48165f95e7c78b8e2c25ada40356f120 1172 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/dataobject/signin/MemberSignInConfigDO.java
blob ff13341c423d27a8a11d0306c428dc43dc366a40 1058 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/dataobject/signin/MemberSignInRecordDO.java
tree 363aef0d347c3d6e53031af7d7d3f9e2b72fcd13 44 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/dataobject/tag
blob a3251a9e700d3f793c9d85fbcb158354a6fc27c5 823 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/dataobject/tag/MemberTagDO.java
tree 0e13dd27b280060d4f26498653715b662613757e 45 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/dataobject/user
blob 795aa3461a521ea67bf41e4f7fbd3e72d6702a78 3390 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/dataobject/user/MemberUserDO.java
tree f44cc8ead463912227f91995e320efee1fda2567 257 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/mysql
tree 4c5711eb5ae9d3add7d825bb739f3405baab59e6 52 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/mysql/address
blob 7f5ca997223435cf785f73509df31d679e50df31 895 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/mysql/address/MemberAddressMapper.java
tree 7b814c0390ba238ad80c410273d02ad466c3c32c 51 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/mysql/config
blob 3998804525b221acbf7b0394e6974bdb209a74fb 382 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/mysql/config/MemberConfigMapper.java
tree 9298eb3fa05b1fbcf2cd073c9ef6f369d0b738df 50 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/mysql/group
blob b9910d761d553b56662d256837ed6465eeb08007 1201 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/mysql/group/MemberGroupMapper.java
tree 2400c7efdc937ad24f7631b171980703c0d422cd 167 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/mysql/level
blob 3ed183b9a8b4c9efb61c32f3a201932f2549112b 1799 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/mysql/level/MemberExperienceRecordMapper.java
blob 74a261ff9451eb1880f19809f2d617cf79432bb7 1168 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/mysql/level/MemberLevelMapper.java
blob 2ad7992403f31528383d17f0cdce5b2c31ed5ea9 1124 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/mysql/level/MemberLevelRecordMapper.java
tree 4c4805a8c7020d04d22020193776b5bfe1a4ff8e 56 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/mysql/point
blob 1722fddf97eb73e85e8a7030a0440aa49e3aab01 2043 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/mysql/point/MemberPointRecordMapper.java
tree 76bc4ce79ad44a4683eaa3e66201747ced0ef77a 114 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/mysql/signin
blob 93f00ed3dd5b977b4e1128dce09b3986b47edb7f 704 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/mysql/signin/MemberSignInConfigMapper.java
blob b5880bb105600d0fe81983020bc89d2464ba686b 2535 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/mysql/signin/MemberSignInRecordMapper.java
tree 1f10ad4df9b33a3d4d8771aed5892107ad4cf698 48 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/mysql/tag
blob d4fb0b1ab60f095dd6eb931fe3b63607aad7e622 1056 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/mysql/tag/MemberTagMapper.java
tree 09683f7335d06b9d496e4e72fdc1f1cd809d4243 49 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/mysql/user
blob fd7ad38fba87374e6a19664f6e9013a507b7f3bc 3771 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/mysql/user/MemberUserMapper.java
blob cc2034ae8098b35141e8ffdde429fd9b38065d4a 252 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/package-info.java
tree d867dd0b402b0a655ea8a432c1a81fae1704aac7 45 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/redis
blob ba8bed8843b8f20b8237d01407be4ec56de92d6b 142 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/dal/redis/package-info.java
tree 1f5e5f16abd264ad020da8662fdf87e070d0bdb0 193 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/enums
blob 6f9f3845cdeec50c49effc67c997033daab56167 277 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/enums/DictTypeConstants.java
blob 2234ae73c4d7ed80aaa8766d5ce0262e091c69b1 3430 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/enums/ErrorCodeConstants.java
blob 03d402cd2804dda57d884ca673b8599461431b93 1471 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/enums/MemberExperienceBizTypeEnum.java
tree bd28b9a102b87c279ede9adbb63f8b0dc07f6b86 55 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/enums/point
blob 1dd9340dc760c29756bf0a9b912f6724a3d214f9 1831 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/enums/point/MemberPointBizTypeEnum.java
tree 07633d5f44911dfd3a12098dd13362f6b20b525f 75 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/framework
blob a745168753e0c1bf1eda8a134e6a8a1e97b3f3fa 129 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/framework/package-info.java
tree 2c50c193bfdc187a82e78440cefa3cb86d02b170 78 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/framework/web
tree 1bfbdf384c5033585cb0d80de5bdd4bda4734709 55 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/framework/web/config
blob b5f250ed310f7600c03698eca3ac85e40077d053 665 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/framework/web/config/MemberWebConfiguration.java
blob 2f6ed640da6893c8a02071e01305ef0d568bc5a3 93 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/framework/web/package-info.java
tree 6798b2a0cafc9e2424a7c09005dc9a9d7a8e41eb 104 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/mq
tree feed1f0a1de57af2cd8956d9ad9cb76bdd7c3728 45 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/mq/consumer
blob c78ffc7e6cca25ad9eaf9dbd18caf5edea4e8168 88 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/mq/consumer/package-info.java
tree fa6ff940eb016a1debd1706a829af2a5af15a30b 45 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/mq/message
blob 2017c7a0f260ecdf138337c90ac898ec017fc834 84 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/mq/message/package-info.java
tree dcb03e831c25bd89c1a9a5598ec240a6c9060def 76 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/mq/producer
blob 28da1e5b04b9db06b7b97cb87e8f683a552ca0f4 88 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/mq/producer/package-info.java
tree 190214ecdad026c7121c77ba59bbc502cb81e2f6 51 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/mq/producer/user
blob 4d10e0c995fd014593e2165b3354162e429b1aa7 747 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/mq/producer/user/MemberUserProducer.java
blob d13aae035e07af54bca11702b5b3ce387034da2d 279 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/package-info.java
tree 4c72a894fa4f8bdda01d0c7eeecd0477469a8221 288 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service
tree abb9c46bad0bfc9500e4cb6b03acb4c7cbf5cbfc 98 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/address
blob f99cc31104656ee6fe7ea2d050544b3fae5a7e0e 1623 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/address/AddressService.java
blob dde55746d75928c1df716f06e0f16e325ac7cba4 3871 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/address/AddressServiceImpl.java
tree 0c1a5b16a402437281fb3915440b898a555d8a6f 104 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/auth
blob 98191a33d2c52b69d872077ff1277645afd0a635 2017 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/auth/MemberAuthService.java
blob b781f785c7d4963b7f7c501aa4843e7f106717c8 13228 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/auth/MemberAuthServiceImpl.java
tree 0820572cd2f83d9cb8f5c9ae8c9a7ccb96be0446 108 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/config
blob 7897bdc616ff298ae046b27cb71cab01d3db5577 614 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/config/MemberConfigService.java
blob 8fe5b855f544677b0148b0e36922dfb36c114682 1476 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/config/MemberConfigServiceImpl.java
tree 6602893f2b157fe1f4e3866791d253b794db8228 106 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/group
blob 128fdb2690efaa049bf7429f081ac0e739c1a166 2087 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/group/MemberGroupService.java
blob fa7ba1f214abb7f493be8f24cd19d2a027c88add 3342 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/group/MemberGroupServiceImpl.java
tree ff396fccb8e0b5e69520861214ece99a896740cd 352 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/level
blob 133cbe24bc62406000bee089d0d97e3c9ec1aafa 1748 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/level/MemberExperienceRecordService.java
blob 1634b7e20576e7b27e52db68c2c2141ebf9108b8 2180 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/level/MemberExperienceRecordServiceImpl.java
blob db2d26b95c328118fb7134aed84cf552a9d75c84 962 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/level/MemberLevelRecordService.java
blob 656c23625c62ccb6d99dd4423d994f184908edfb 1187 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/level/MemberLevelRecordServiceImpl.java
blob 20e9ecff23fae504d09e5ec0dce4fde259066e61 2663 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/level/MemberLevelService.java
blob 2ff25f6dde9b825db821f464fb9c7832cfb2ec47 11705 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/level/MemberLevelServiceImpl.java
tree 178e2519b46d6284e79a0d73b53dffd8f23a88a4 118 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/point
blob 77bc80c67cc93bdeba7a852f0123fd940ac05677 1384 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/point/MemberPointRecordService.java
blob 41113e0c872155966bfbd69df05aeb1a3990863b 3968 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/point/MemberPointRecordServiceImpl.java
tree fc691c2423bf01d7db5f0856efd8891385f4296c 240 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/signin
blob f6b885dda02838a07e36edf6671e93f1504f6dc3 1462 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/signin/MemberSignInConfigService.java
blob 9d3ee892ea9bd0b47dc5799537642fa80a15fdf0 3921 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/signin/MemberSignInConfigServiceImpl.java
blob 323947097a004ed166cbc73c5c6670ab5d6b996a 1476 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/signin/MemberSignInRecordService.java
blob 989fffaa64744df619651510ff2147fba1fb1cdf 6287 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/signin/MemberSignInRecordServiceImpl.java
tree 67fb841acd4a7516f057877f6be3477a3135789f 102 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/tag
blob bd34dc5b70aa147852ab433460d9a7d1faade4b7 1659 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/tag/MemberTagService.java
blob 9c59c4e3e097f66ff73bf54e32c67f21e8b159bf 3850 Server/mitedtsm-module-member/src/main/java/com/meession/etm/module/member/service/tag/MemberTagServiceImpl.java
